,Entropy
0,2.1655461765093675
1,1.8578326459432686
2,2.224471595655403
3,1.5469371097526865
4,2.249062288230921
5,1.9904630129375382
6,1.9064697636240244
7,2.0558937263602735
8,1.439496986921513
9,1.2533805064287096
10,1.9152237589341512
11,1.3742883605560872
12,2.29500759979031
13,1.8361662587793077
14,2.2625837822877903
15,1.5943898970786106
16,2.019721071878666
17,1.6947465954894927
18,1.7128876215181605
19,2.131532950869949
20,2.266510209521509
21,2.077725534009539
22,1.922871402969606
23,1.5308823586620268
24,1.3301076882286598
25,1.7921766700048662
26,1.7912612804207124
27,1.9190916831412552
28,1.6806970108329313
29,1.9272129240676201
30,1.8319560641238408
31,1.8729661158225182
32,1.1431558784658322
33,1.6387586809150085
34,1.9305644329032343
35,2.065957320949175
36,1.9548671863484661
37,1.8450887963038352
38,1.839034323557999
39,1.8619255789790112
40,1.669180336866731
41,2.022306124707404
42,1.9529874301827792
43,1.9246838643988684
44,1.859467569598597
45,1.7447753260936945
46,1.8254513993116463
47,1.9860750811700898
48,2.2463411445692723
49,2.1735332098491886
50,2.0444510861155405
51,1.490156124462843
52,1.7653094974242587
53,2.065463745554839
54,2.243773828551915
55,1.89653033117972
56,2.002471769110789
57,2.027686609305054
58,1.932063320515599
59,1.3619274074980252
60,2.201078735588117
61,2.1232508032686326
62,1.9857894498230086
63,1.9466419812859748
64,1.7423111897125918
65,1.872378676087414
66,1.6790648526406933
67,2.219138033230581
68,1.9141296842618587
69,1.7287835379309884
70,1.9812529715519653
71,1.7925950040245888
72,2.0481287308593257
73,1.5146676028119503
74,2.270842886098227
75,2.093026938929154
76,2.1158627635484226
77,2.1105961389266823
78,1.8502905002014545
79,1.9011325136843158
80,2.128694826259114
81,2.125933273017746
82,2.0685572900517286
83,1.681852365136214
84,1.733473189230771
85,2.0942444351471337
86,1.8697146183184081
87,1.9280980912618826
88,1.8832214418778066
89,1.6989155708935462
90,1.9020209281375762
91,1.9838845640672997
92,2.1464393446710153
93,1.9982468406985459
94,2.140312204021999
95,1.6323658646018249
96,1.7817909468550635
97,2.04161413304564
98,2.0811978041441854
99,2.024810746227606
100,1.8262168311263616
101,1.610017589982784
102,1.8332521646290427
103,2.169875227091354
104,1.972647414184965
105,1.5275698695546571
106,2.2667574842042293
107,1.8841963677457796
108,2.1448463187208486
109,1.7847240353257872
110,1.821695404408628
111,1.7694191641437167
112,2.00477061431281
113,1.8023861848240355
114,1.9796133752800928
115,1.9649068947908241
116,1.920350168910018
117,1.068290506109893
118,1.8853590010707904
119,1.8451000659284962
120,2.1853518894275
121,1.8597289162403947
122,1.959000393090859
123,1.9795739585136223
124,2.174516005105529
125,2.1400642384651953
126,1.2799376545731964
127,1.9917164379629593
128,2.142740155332281
129,1.8728859616091278
130,1.7921594490677157
131,1.4226754683112182
132,2.099453067931849
133,1.9535209511274698
134,1.5935360869703354
135,1.4149973026592522
136,1.579772716726736
137,1.3572989091243484
138,1.6968428034773932
139,1.684185736908434
140,2.1457034237250565
141,2.1281954141343835
142,1.8833830982290136
143,1.8336755578027117
144,2.2675811273165722
145,2.026546366990324
146,1.5954618442383217
147,1.890754234430787
148,2.1213526136130225
149,1.61368414969277
150,1.9003017433753364
151,1.6137632859890934
152,2.2122028491557013
153,1.7858959418035625
154,1.5198391430437928
155,1.695502194973907
156,2.067005975539894
157,1.9525536172870672
158,2.2393549494295537
159,1.8907771180953967
160,2.068489082176439
161,1.5608831484179524
162,1.7518834359763853
163,1.7298966376831688
164,1.7311229704790554
165,2.1211274733371868
166,2.158917756056446
167,2.276497227583082
168,1.708323639511816
169,1.3946169838545441
170,1.5474571592060489
171,1.6214297638624398
172,1.5301003204360555
173,2.037961059419951
174,2.0520412856544077
175,2.0066095432497186
176,1.9405449660532903
177,1.8747890926018727
178,2.1495611683029345
179,1.9608005976523888
180,1.345986443390246
181,1.7275493051863786
182,2.01649952793448
183,1.7664016953027817
184,1.3176933044021888
185,2.195146255519768
186,1.7536587269141077
187,1.9341268263316498
188,1.929235568252738
189,1.9944009522550317
190,1.6349308000328202
191,2.0071574913111125
192,1.9911999303992645
193,2.0513202882846735
194,2.0450508854735103
195,1.99508122097865
196,2.2162382208766127
197,1.9494704182745988
198,2.147516051409586
199,1.7332648691911183
200,2.0817275389038357
201,2.090468570732828
202,2.0456405392445576
203,2.233331878605552
204,1.8955056206115384
205,1.9608733444353639
206,1.7663675169952469
207,1.9271813484306297
208,2.0097027147177884
209,1.680509235473
210,2.136302097988018
211,1.9854513993116463
212,1.6378915777836205
213,1.7277209087409138
214,1.8160850188645772
215,1.9547969976855195
216,2.3048908730264084
217,1.6994782800933335
218,1.8116351418200491
219,1.6610896727583333
220,1.8433515519553607
221,2.222466378393459
222,2.256108972193029
223,2.017688113683767
224,1.1730306695573631
225,1.8464539836719465
226,2.0102275027477052
227,2.167124282150162
228,2.2602209150665966
229,2.015209089106048
230,1.6482387129958878
231,1.812230388672544
232,1.520117583343653
233,1.9163838998412606
234,1.582690221224934
235,2.1659527759988406
236,1.4283261007033188
237,1.6855672020241237
238,1.596125637721701
239,2.054585169337799
