,LengthVar
0,1.729358773989016e-05
1,-4.589713942775521e-06
2,-5.423363530686594e-06
3,-8.54954948535312e-06
4,7.185586486468392e-06
5,1.0937009632068223e-05
6,3.0944599741933986e-05
7,-4.902332538242173e-06
8,-8.757961882330889e-06
9,8.12344227286835e-06
10,7.810823677401697e-06
11,-5.7359821261532464e-06
12,5.5224643989844e-05
13,-8.3829079717569e-07
14,-2.1305360624238499e-07
15,3.5383695393574454e-06
16,-8.132724691397584e-06
17,1.781461873233458e-05
18,-8.966374279308657e-06
19,-6.048600721619899e-06
20,7.602411280423929e-06
21,2.2878951574908355e-06
22,4.6846377227351715e-06
23,-3.964476751842216e-06
24,-2.922414766953374e-06
25,9.956498922426757e-08
26,-8.445343286864236e-06
27,-2.8182085684644897e-06
28,-7.507487500464278e-06
29,-6.5696317140643205e-06
30,-7.29907510348651e-06
31,-6.778044111042089e-06
32,-8.54954948535312e-06
33,-8.966374279308657e-06
34,-8.445343286864236e-06
35,-8.966374279308657e-06
36,-5.1107449352199415e-06
37,1.558451768068646e-06
38,-8.757961882330889e-06
39,-7.403281301975394e-06
40,-5.631775927664362e-06
41,8.019236074379465e-06
42,1.1979071616957065e-05
43,4.6846377227351715e-06
44,-6.048600721619899e-06
45,-8.236930889886468e-06
46,-8.445343286864236e-06
47,-4.172889148819984e-06
48,1.135383442602376e-05
49,-8.54954948535312e-06
50,-8.653755683842004e-06
51,-5.214951133708826e-06
52,-8.132724691397584e-06
53,-4.277095347308868e-06
54,-8.862168080819773e-06
55,8.436060868335002e-06
56,-4.641209264616613e-09
57,4.997256318201824e-06
58,2.875626957366742e-05
59,1.062439103660157e-05
60,-8.862168080819773e-06
61,1.312533980033479e-05
62,-1.359321789620111e-06
63,9.790741448690496e-06
64,-2.7140023699756056e-06
65,-7.090662706508741e-06
66,-7.924312294419814e-06
67,-7.507487500464278e-06
68,-4.277095347308868e-06
69,2.600513752957488e-06
70,-7.090662706508741e-06
71,3.225750943890793e-06
72,-4.172889148819984e-06
73,-6.986456508019857e-06
74,-2.8182085684644897e-06
75,-2.505589972997837e-06
76,-3.5476519578866788e-06
77,-8.862168080819773e-06
78,-5.31915733219771e-06
79,-8.028518492908698e-06
80,-5.006538736731057e-06
81,6.456143097046203e-06
82,5.101462516690708e-06
83,-3.964476751842216e-06
84,1.8960886915712305e-05
85,-8.653755683842004e-06
86,1.0937009632068223e-05
87,-8.862168080819773e-06
88,-3.130827163931142e-06
89,2.0211361297578915e-05
90,-8.3829079717569e-07
91,2.9381506764600724e-05
92,-8.966374279308657e-06
93,3.0631981146467333e-05
94,1.7918824930823463e-05
95,-5.214951133708826e-06
96,-4.485507744286637e-06
97,-8.236930889886468e-06
98,3.1215447454019088e-06
99,-4.902332538242173e-06
100,-4.0686829503311e-06
101,1.1458040624512644e-05
102,-8.028518492908698e-06
103,5.163897831798043e-07
104,-8.653755683842004e-06
105,-4.3813015457977524e-06
106,-8.757961882330889e-06
107,-7.611693698953162e-06
108,1.3333752197312559e-05
109,2.8089261499352563e-06
110,-8.54954948535312e-06
111,-6.257013118597667e-06
112,-5.7359821261532464e-06
113,-6.048600721619899e-06
114,-1.463527988108995e-06
115,3.850988134824098e-06
116,-2.0887651790423e-06
117,-3.651858156375563e-06
118,7.810823677401697e-06
119,-8.341137088375352e-06
120,-3.3392395609089105e-06
121,-4.693920141264405e-06
122,-5.423363530686594e-06
123,-8.54954948535312e-06
124,7.915029875890581e-06
125,-6.361219317086551e-06
126,-8.653755683842004e-06
127,8.12344227286835e-06
128,-7.924312294419814e-06
129,2.5734289817489778e-05
130,-7.924312294419814e-06
131,-8.757961882330889e-06
132,-8.341137088375352e-06
133,-8.445343286864236e-06
134,-5.31915733219771e-06
135,-7.403281301975394e-06
136,-6.152806920108783e-06
137,-5.7359821261532464e-06
138,-8.54954948535312e-06
139,-8.862168080819773e-06
140,9.956498922426757e-08
141,-7.611693698953162e-06
142,-8.966374279308657e-06
143,1.04159786396238e-05
144,2.1878660473401065e-05
145,-8.028518492908698e-06
146,-8.966374279308657e-06
147,-4.277095347308868e-06
148,-7.29907510348651e-06
149,-7.715899897442045e-06
150,2.0940804687001107e-05
151,-4.641209264616613e-09
152,-8.653755683842004e-06
153,-5.7359821261532464e-06
